dulces,licores,frituras,juguetes,revistas,estado,ganancia
19.08,63.0,8.36,,,Yucatán,305.35
46.78,52.13,34.02,6.43,6.27,Monterrey,472.23
38.27,56.03,34.22,12.28,,Monterrey,484.51
18.81,,8.89,13.18,14.94,Jalisco,263.47
14.27,31.92,10.11,21.85,12.31,Yucatán,185.62
12.95,,,5.56,5.38,Yucatán,285.62
17.52,41.18,17.43,17.96,3.45,CDMX,356.32
25.82,51.31,25.14,22.95,,Yucatán,316.11
40.03,64.49,25.65,18.14,4.59,Michoacán,335.59
15.64,,8.73,12.72,11.06,Yucatán,264.61
11.46,46.91,13.96,14.3,14.88,Yucatán,223.14
45.67,78.35,26.18,23.57,3.75,Jalisco,502.38
23.42,51.66,13.34,6.47,2.05,Michoacán,267.94
23.21,67.62,9.29,13.99,,Jalisco,362.31
31.0,24.63,,16.88,13.34,Jalisco,281.07
26.79,25.57,12.1,7.36,11.84,Jalisco,208.29
21.81,56.86,32.26,17.05,11.14,Yucatán,295.0
38.62,43.12,30.36,6.87,6.18,Yucatán,327.86
41.69,65.84,28.48,24.54,4.02,CDMX,645.54
43.05,54.31,30.45,10.64,7.8,Monterrey,477.23
40.8,57.07,29.61,14.89,4.43,Michoacán,317.29
37.62,30.05,29.33,24.79,8.9,Monterrey,411.42
17.72,53.11,34.92,10.48,,Yucatán,308.38
39.27,52.68,28.31,14.65,9.61,Michoacán,338.44
20.99,64.25,21.11,18.53,14.81,Yucatán,318.09
38.87,62.19,26.11,,4.87,Monterrey,530.08
13.91,57.37,11.67,13.65,9.97,Michoacán,219.61
